ds,model,y_pred,lower_80,upper_80,lower_95,upper_95
2010-11-27 06:00:00,seasonal_naive_24,1.0087666666666668,-0.1524725404585363,2.1700058737918697,-0.7693808692438004,2.786914202577134
2010-11-27 07:00:00,seasonal_naive_24,2.883933333333333,1.7226941262081297,4.045172540458536,1.1057857974228655,4.6620808692438
2010-11-27 08:00:00,seasonal_naive_24,1.9993,0.838060792874797,3.160539207125203,0.22115246408953282,3.7774475359104676
2010-11-27 09:00:00,seasonal_naive_24,1.8499666666666668,0.6887274595414636,3.01120587379187,0.0718191307561995,3.628114202577134
2010-11-27 10:00:00,seasonal_naive_24,1.352766666666667,0.19152745954146377,2.51400587379187,-0.42538086924380036,3.1309142025771344
2010-11-27 11:00:00,seasonal_naive_24,1.3389,0.17766079287479686,2.500139207125203,-0.4392475359104673,3.1170475359104675
2010-11-27 12:00:00,seasonal_naive_24,1.4902000000000002,0.32896079287479707,2.651439207125203,-0.28794753591046707,3.2683475359104674
2010-11-27 13:00:00,seasonal_naive_24,1.612933333333333,0.45169412620813,2.7741725404585362,-0.16521420257713415,3.3910808692438
2010-11-27 14:00:00,seasonal_naive_24,1.4077666666666668,0.2465274595414637,2.5690058737918697,-0.3703808692438004,3.185914202577134
2010-11-27 15:00:00,seasonal_naive_24,0.8764333333333333,-0.28480587379186983,2.0376725404585363,-0.901714202577134,2.6545808692438007
2010-11-27 16:00:00,seasonal_naive_24,1.0679333333333332,-0.09330587379186994,2.2291725404585363,-0.7102142025771341,2.8460808692438
2010-11-27 17:00:00,seasonal_naive_24,1.7259,0.5646607928747969,2.887139207125203,-0.05224753591046727,3.504047535910467
2010-11-27 18:00:00,seasonal_naive_24,1.5734666666666668,0.41222745954146367,2.73470587379187,-0.20468086924380047,3.3516142025771343
2010-11-27 19:00:00,seasonal_naive_24,1.659333333333333,0.49809412620813,2.820572540458536,-0.11881420257713415,3.4374808692438004
2010-11-27 20:00:00,seasonal_naive_24,1.1637,0.0024607928747968355,2.324939207125203,-0.6144475359104673,2.941847535910467
2010-11-27 21:00:00,seasonal_naive_24,0.9346666666666668,-0.22657254045853636,2.09590587379187,-0.8434808692438005,2.712814202577134
2010-11-26 22:00:00,seasonal_naive_168,0.6019666666666666,-0.5592725404585365,1.7632058737918697,-1.1761808692438005,2.380114202577134
2010-11-26 23:00:00,seasonal_naive_168,0.3342,-0.8270392071252031,1.4954392071252032,-1.4439475359104672,2.1123475359104673
2010-11-27 00:00:00,seasonal_naive_168,0.3169666666666667,-0.8442725404585365,1.4782058737918697,-1.4611808692438006,2.095114202577134
2010-11-27 01:00:00,seasonal_naive_168,0.2849,-0.8763392071252032,1.446139207125203,-1.4932475359104673,2.063047535910467
2010-11-27 02:00:00,seasonal_naive_168,0.3567,-0.8045392071252031,1.5179392071252031,-1.4214475359104672,2.1348475359104673
2010-11-27 03:00:00,seasonal_naive_168,0.3102666666666666,-0.8509725404585365,1.4715058737918696,-1.4678808692438006,2.088414202577134
2010-11-27 04:00:00,seasonal_naive_168,0.3265333333333333,-0.8347058737918698,1.4877725404585365,-1.451614202577134,2.1046808692438006
2010-11-27 05:00:00,seasonal_naive_168,0.8852666666666666,-0.2759725404585365,2.0465058737918698,-0.8928808692438006,2.663414202577134
2010-11-27 06:00:00,seasonal_naive_168,0.7865666666666667,-0.3746725404585364,1.9478058737918698,-0.9915808692438005,2.564714202577134
2010-11-27 07:00:00,seasonal_naive_168,2.634233333333333,1.4729941262081299,3.795472540458536,0.8560857974228657,4.4123808692438
2010-11-27 08:00:00,seasonal_naive_168,1.9728333333333332,0.8115941262081301,3.1340725404585363,0.19468579742286596,3.7509808692438007
2010-11-27 09:00:00,seasonal_naive_168,1.8750666666666664,0.7138274595414633,3.0363058737918696,0.09691913075619918,3.653214202577134
2010-11-27 10:00:00,seasonal_naive_168,1.2921333333333334,0.13089412620813023,2.4533725404585365,-0.4860142025771339,3.070280869243801
2010-11-27 11:00:00,seasonal_naive_168,2.691133333333333,1.52989412620813,3.8523725404585365,0.9129857974228659,4.4692808692438
2010-11-27 12:00:00,seasonal_naive_168,1.1306,-0.030639207125203072,2.291839207125203,-0.6475475359104672,2.908747535910467
2010-11-27 13:00:00,seasonal_naive_168,1.2979999999999998,0.1367607928747967,2.459239207125203,-0.48014753591046744,3.076147535910467
2010-11-27 14:00:00,seasonal_naive_168,1.0514333333333332,-0.1098058737918699,2.212672540458536,-0.726714202577134,2.8295808692438005
2010-11-27 15:00:00,seasonal_naive_168,1.2581666666666669,0.09692745954146376,2.41940587379187,-0.5199808692438004,3.036314202577134
2010-11-27 16:00:00,seasonal_naive_168,1.5170333333333337,0.35579412620813056,2.678272540458537,-0.2611142025771336,3.2951808692438007
2010-11-27 17:00:00,seasonal_naive_168,1.7953,0.6340607928747968,2.956539207125203,0.017152464089532637,3.573447535910467
2010-11-27 18:00:00,seasonal_naive_168,5.626833333333334,4.4655941262081305,6.788072540458537,3.8486857974228665,7.404980869243801
2010-11-27 19:00:00,seasonal_naive_168,3.2597,2.098460792874797,4.420939207125203,1.4815524640895328,5.037847535910467
2010-11-27 20:00:00,seasonal_naive_168,2.1171333333333333,0.9558941262081302,3.2783725404585367,0.33898579742286605,3.8952808692438006
2010-11-27 21:00:00,seasonal_naive_168,1.7741,0.6128607928747969,2.935339207125203,-0.004047535910467248,3.5522475359104675
2010-11-26 22:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-26 23:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 00:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 01:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 02:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 03:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 04:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 05:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 06:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 07:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 08:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 09:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 10:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 11:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 12:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 13:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 14:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 15:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 16:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 17:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 18:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 19:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 20:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-27 21:00:00,window_average_168,1.1450347222222224,-0.016204484902980765,2.3062739293474257,-0.6331128136882449,2.9231822581326896
2010-11-26 22:00:00,seasonal_window_average,1.0128285714285716,-0.1484106356966315,2.1740677785537748,-0.7653189644818956,2.7909761073390387
2010-11-26 23:00:00,seasonal_window_average,0.5142047619047619,-0.6470344452204412,1.6754439690299652,-1.2639427740057054,2.292352297815229
2010-11-27 00:00:00,seasonal_window_average,0.36080952380952386,-0.8004296833156792,1.522048730934727,-1.4173380121009433,2.138957059719991
2010-11-27 01:00:00,seasonal_window_average,0.2838523809523809,-0.8773868261728222,1.445091588077584,-1.4942951549580863,2.061999916862848
2010-11-27 02:00:00,seasonal_window_average,0.4087333333333333,-0.7525058737918698,1.5699725404585365,-1.369414202577134,2.1868808692438004
2010-11-27 03:00:00,seasonal_window_average,0.36784761904761903,-0.7933915880775841,1.529086826172822,-1.4102999168628483,2.1459951549580865
2010-11-27 04:00:00,seasonal_window_average,0.3444238095238094,-0.8168153976013937,1.5056630166490126,-1.4337237263866578,2.1225713454342765
2010-11-27 05:00:00,seasonal_window_average,0.4555904761904762,-0.7056487309347269,1.6168296833156792,-1.322557059719991,2.2337380121009436
2010-11-27 06:00:00,seasonal_window_average,0.7875904761904761,-0.37364873093472706,1.948829683315679,-0.9905570597199912,2.5657380121009434
2010-11-27 07:00:00,seasonal_window_average,2.536061904761905,1.374822697636702,3.697301111887108,0.7579143688514378,4.314209440672372
2010-11-27 08:00:00,seasonal_window_average,1.8392428571428572,0.6780036500176541,3.00048206426806,0.06109532123238992,3.6173903930533244
2010-11-27 09:00:00,seasonal_window_average,1.4950904761904764,0.3338512690652733,2.6563296833156795,-0.28305705971999084,3.2732380121009435
2010-11-27 10:00:00,seasonal_window_average,1.3723476190476194,0.21110841192241625,2.5335868261728223,-0.4057999168628479,3.1504951549580866
2010-11-27 11:00:00,seasonal_window_average,1.5846761904761906,0.42343698335098745,2.7459153976013937,-0.1934713454342767,3.362823726386658
2010-11-27 12:00:00,seasonal_window_average,1.1385761904761904,-0.022663016649012713,2.2998153976013933,-0.6395713454342769,2.9167237263866577
2010-11-27 13:00:00,seasonal_window_average,1.1891047619047619,0.027865554779558765,2.3503439690299652,-0.5890427740057054,2.967252297815229
2010-11-27 14:00:00,seasonal_window_average,1.1607,-0.0005392071252030561,2.321939207125203,-0.6174475359104672,2.938847535910467
2010-11-27 15:00:00,seasonal_window_average,0.8647904761904762,-0.2964487309347269,2.0260296833156795,-0.913357059719991,2.6429380121009434
2010-11-27 16:00:00,seasonal_window_average,0.7933666666666667,-0.36787254045853646,1.95460587379187,-0.9847808692438006,2.571514202577134
2010-11-27 17:00:00,seasonal_window_average,1.3269523809523809,0.16571317382717776,2.488191588077584,-0.4511951549580864,3.105099916862848
2010-11-27 18:00:00,seasonal_window_average,2.418938095238095,1.2576988881128919,3.580177302363298,0.6407905593276277,4.197085631148562
2010-11-27 19:00:00,seasonal_window_average,1.9791333333333332,0.8178941262081301,3.1403725404585363,0.20098579742286593,3.7572808692438002
2010-11-27 20:00:00,seasonal_window_average,1.7236428571428568,0.5624036500176537,2.88488206426806,-0.05450467876761045,3.501790393053324
2010-11-27 21:00:00,seasonal_window_average,1.5223285714285715,0.36108936430336835,2.6835677785537744,-0.2558189644818958,3.3004761073390387
2010-11-26 22:00:00,drift,0.9341138865020842,-0.22712532062311896,2.0953530936272875,-0.8440336494083831,2.7122614224125514
2010-11-26 23:00:00,drift,0.9335611063375017,-0.22767810078770145,2.094800313462705,-0.8445864295729656,2.711708642247969
2010-11-27 00:00:00,drift,0.9330083261729191,-0.22823088095228405,2.0942475332981223,-0.8451392097375482,2.711155862083386
2010-11-27 01:00:00,drift,0.9324555460083366,-0.22878366111686654,2.0936947531335397,-0.8456919899021307,2.710603081918804
2010-11-27 02:00:00,drift,0.931902765843754,-0.22933644128144914,2.093141972968957,-0.8462447700667133,2.7100503017542215
2010-11-27 03:00:00,drift,0.9313499856791714,-0.22988922144603174,2.0925891928043745,-0.8467975502312959,2.709497521589639
2010-11-27 04:00:00,drift,0.9307972055145889,-0.23044200161061423,2.092036412639792,-0.8473503303958784,2.7089447414250563
2010-11-27 05:00:00,drift,0.9302444253500063,-0.23099478177519683,2.0914836324752093,-0.847903110560461,2.7083919612604737
2010-11-27 06:00:00,drift,0.9296916451854237,-0.23154756193977943,2.0909308523106267,-0.8484558907250436,2.707839181095891
2010-11-27 07:00:00,drift,0.9291388650208412,-0.23210034210436192,2.090378072146044,-0.8490086708896261,2.7072864009313085
2010-11-27 08:00:00,drift,0.9285860848562586,-0.23265312226894452,2.0898252919814615,-0.8495614510542087,2.706733620766726
2010-11-27 09:00:00,drift,0.9280333046916761,-0.233205902433527,2.0892725118168793,-0.8501142312187911,2.7061808406021433
2010-11-27 10:00:00,drift,0.9274805245270935,-0.2337586825981096,2.0887197316522967,-0.8506670113833738,2.7056280604375607
2010-11-27 11:00:00,drift,0.9269277443625109,-0.2343114627626922,2.088166951487714,-0.8512197915479564,2.705075280272978
2010-11-27 12:00:00,drift,0.9263749641979284,-0.2348642429272747,2.0876141713231315,-0.8517725717125388,2.7045225001083955
2010-11-27 13:00:00,drift,0.9258221840333458,-0.2354170230918573,2.087061391158549,-0.8523253518771214,2.703969719943813
2010-11-27 14:00:00,drift,0.9252694038687633,-0.2359698032564398,2.0865086109939663,-0.8528781320417039,2.7034169397792307
2010-11-27 15:00:00,drift,0.9247166237041807,-0.2365225834210224,2.0859558308293837,-0.8534309122062865,2.702864159614648
2010-11-27 16:00:00,drift,0.9241638435395981,-0.237075363585605,2.085403050664801,-0.8539836923708691,2.7023113794500655
2010-11-27 17:00:00,drift,0.9236110633750156,-0.23762814375018748,2.084850270500219,-0.8545364725354516,2.701758599285483
2010-11-27 18:00:00,drift,0.923058283210433,-0.23818092391477008,2.0842974903356364,-0.8550892527000342,2.7012058191209003
2010-11-27 19:00:00,drift,0.9225055030458504,-0.23873370407935268,2.083744710171054,-0.8556420328646168,2.7006530389563177
2010-11-27 20:00:00,drift,0.921952722881268,-0.23928648424393517,2.083191930006471,-0.8561948130291993,2.700100258791735
2010-11-27 21:00:00,drift,0.9213999427166853,-0.23983926440851777,2.0826391498418886,-0.8567475931937819,2.6995474786271525
2010-11-26 22:00:00,manual_ets_additive,0.4109609839466926,,,,
2010-11-26 23:00:00,manual_ets_additive,0.04068077223252137,,,,
2010-11-27 00:00:00,manual_ets_additive,-0.13172329847277015,,,,
2010-11-27 01:00:00,manual_ets_additive,-0.27447669369192823,,,,
2010-11-27 02:00:00,manual_ets_additive,-0.2709974009709074,,,,
2010-11-27 03:00:00,manual_ets_additive,-0.34751829434547993,,,,
2010-11-27 04:00:00,manual_ets_additive,-0.38992824542565085,,,,
2010-11-27 05:00:00,manual_ets_additive,-0.36122764355219433,,,,
2010-11-27 06:00:00,manual_ets_additive,-0.019745414319439103,,,,
2010-11-27 07:00:00,manual_ets_additive,1.1096804973702579,,,,
2010-11-27 08:00:00,manual_ets_additive,0.7063522989084369,,,,
2010-11-27 09:00:00,manual_ets_additive,0.5976974733071265,,,,
2010-11-27 10:00:00,manual_ets_additive,0.4665581462154721,,,,
2010-11-27 11:00:00,manual_ets_additive,0.6236573973840267,,,,
2010-11-27 12:00:00,manual_ets_additive,0.48909476851912725,,,,
2010-11-27 13:00:00,manual_ets_additive,0.3303474407464833,,,,
2010-11-27 14:00:00,manual_ets_additive,0.31589896004713974,,,,
2010-11-27 15:00:00,manual_ets_additive,0.2444134958076776,,,,
2010-11-27 16:00:00,manual_ets_additive,0.19464676579812712,,,,
2010-11-27 17:00:00,manual_ets_additive,0.24791980251921786,,,,
2010-11-27 18:00:00,manual_ets_additive,0.7297004194057801,,,,
2010-11-27 19:00:00,manual_ets_additive,1.0079395012082253,,,,
2010-11-27 20:00:00,manual_ets_additive,1.0943104491387088,,,,
2010-11-27 21:00:00,manual_ets_additive,1.0170517513772332,,,,
2010-11-26 22:00:00,manual_theta_24,0.7177244640338999,,,,
2010-11-26 23:00:00,manual_theta_24,0.519980075401623,,,,
2010-11-27 00:00:00,manual_theta_24,0.4254391219608554,,,,
2010-11-27 01:00:00,manual_theta_24,0.3352873062371635,,,,
2010-11-27 02:00:00,manual_theta_24,0.33767469115480514,,,,
2010-11-27 03:00:00,manual_theta_24,0.2843080321553205,,,,
2010-11-27 04:00:00,manual_theta_24,0.26360522800925296,,,,
2010-11-27 05:00:00,manual_theta_24,0.27701024626811394,,,,
2010-11-27 06:00:00,manual_theta_24,0.4821444922973559,,,,
2010-11-27 07:00:00,manual_theta_24,1.1254832264552845,,,,
2010-11-27 08:00:00,manual_theta_24,0.8924144968412261,,,,
2010-11-27 09:00:00,manual_theta_24,0.8346937562712284,,,,
2010-11-27 10:00:00,manual_theta_24,0.7439581845985989,,,,
2010-11-27 11:00:00,manual_theta_24,0.829401429111089,,,,
2010-11-27 12:00:00,manual_theta_24,0.7336772750904881,,,,
2010-11-27 13:00:00,manual_theta_24,0.6360618802482748,,,,
2010-11-27 14:00:00,manual_theta_24,0.6351139387487573,,,,
2010-11-27 15:00:00,manual_theta_24,0.6086277955232263,,,,
2010-11-27 16:00:00,manual_theta_24,0.58814628551601,,,,
2010-11-27 17:00:00,manual_theta_24,0.6085750988163489,,,,
2010-11-27 18:00:00,manual_theta_24,0.8701630796626151,,,,
2010-11-27 19:00:00,manual_theta_24,1.0277048768838628,,,,
2010-11-27 20:00:00,manual_theta_24,1.0902343242649926,,,,
2010-11-27 21:00:00,manual_theta_24,1.0503396228702915,,,,
2010-11-26 22:00:00,manual_arima,1.0191872329846272,,,,
2010-11-26 23:00:00,manual_arima,1.0745848591943037,,,,
2010-11-27 00:00:00,manual_arima,1.1108943294612452,,,,
2010-11-27 01:00:00,manual_arima,1.1346927793456487,,,,
2010-11-27 02:00:00,manual_arima,1.150291085042114,,,,
2010-11-27 03:00:00,manual_arima,1.160514740018896,,,,
2010-11-27 04:00:00,manual_arima,1.1672156678708208,,,,
2010-11-27 05:00:00,manual_arima,1.1716076817033174,,,,
2010-11-27 06:00:00,manual_arima,1.1744863555125424,,,,
2010-11-27 07:00:00,manual_arima,1.1763731352942006,,,,
2010-11-27 08:00:00,manual_arima,1.177609794318598,,,,
2010-11-27 09:00:00,manual_arima,1.1784203422996025,,,,
2010-11-27 10:00:00,manual_arima,1.17895160274937,,,,
2010-11-27 11:00:00,manual_arima,1.179299808743465,,,,
2010-11-27 12:00:00,manual_arima,1.1795280346811885,,,,
2010-11-27 13:00:00,manual_arima,1.1796776216484812,,,,
2010-11-27 14:00:00,manual_arima,1.179775665985628,,,,
2010-11-27 15:00:00,manual_arima,1.1798399275467824,,,,
2010-11-27 16:00:00,manual_arima,1.1798820467385904,,,,
2010-11-27 17:00:00,manual_arima,1.1799096530756712,,,,
2010-11-27 18:00:00,manual_arima,1.1799277471989036,,,,
2010-11-27 19:00:00,manual_arima,1.179939606696764,,,,
2010-11-27 20:00:00,manual_arima,1.1799473798111446,,,,
2010-11-27 21:00:00,manual_arima,1.1799524745721444,,,,
2010-11-26 22:00:00,auto_arima,0.8825800960556319,0.13445767109063322,1.6307025210206305,-0.2615744181913694,2.026734610302633
2010-11-26 23:00:00,auto_arima,0.828323930793431,-0.05814220568005968,1.7147900672669216,-0.5274090320577965,2.1840568936446587
2010-11-27 00:00:00,auto_arima,0.7441217409360055,-0.18213914064988646,1.6703826225218974,-0.6724720325850706,2.1607155144570815
2010-11-27 01:00:00,auto_arima,0.7272153935346931,-0.21659707573282871,1.671027862802215,-0.7162212169446233,2.1706520040140096
2010-11-27 02:00:00,auto_arima,0.7764436624012203,-0.17195769811838302,1.7248450229208236,-0.6740110516213806,2.2268983764238213
2010-11-27 03:00:00,auto_arima,0.7724666648283318,-0.17865304552396932,1.7235863751806328,-0.6821454065045107,2.2270787361611744
2010-11-27 04:00:00,auto_arima,0.8222897263559595,-0.12928852482921527,1.7738679775411343,-0.6330236226640523,2.2776030753759713
2010-11-27 05:00:00,auto_arima,0.883719713633289,-0.06835696360742993,1.835796390874008,-0.5723559122580464,2.3397953395246245
2010-11-27 06:00:00,auto_arima,1.11285291500766,0.16075142487797622,2.064954405137344,-0.3432606589226235,2.5689664889379435
2010-11-27 07:00:00,auto_arima,1.8786437533343603,0.926424119383354,2.8308633872853664,0.4223494940215968,3.3349380126471235
2010-11-27 08:00:00,auto_arima,1.4899449203283437,0.5377249252483394,2.4421649154083482,0.033650108716438476,2.946239731940249
2010-11-27 09:00:00,auto_arima,1.362576274993909,0.410317451601102,2.314835098386716,-0.09377791939799485,2.818930469385813
2010-11-27 10:00:00,auto_arima,1.1404898374429069,0.18822587544434044,2.092753799441473,-0.3158722157683298,2.5968518906541433
2010-11-27 11:00:00,auto_arima,1.191646057035955,0.23936471808781223,2.1439273959840977,-0.2647425719263059,2.648034685998216
2010-11-27 12:00:00,auto_arima,1.1470896173188412,0.19480175743207717,2.0993774772056053,-0.3093089845584289,2.6034882191961115
2010-11-27 13:00:00,auto_arima,1.1371574308099028,0.18485989649106271,2.089454965128743,-0.3192559668344279,2.593570828454234
2010-11-27 14:00:00,auto_arima,1.0877844753456354,0.13548125327412985,2.0400876974171407,-0.36863762096574626,2.544206571657017
2010-11-27 15:00:00,auto_arima,0.9465700888644389,-0.005739231829673841,1.8988794095585517,-0.5098613344853443,2.4030015122142223
2010-11-27 16:00:00,auto_arima,1.0454721602471757,0.0931584617643273,1.9977858587300241,-0.41096595835271277,2.501910278847064
2010-11-27 17:00:00,auto_arima,1.3783314392766088,0.4260136507237692,2.3306492278294484,-0.07811293454553714,2.834775813098755
2010-11-27 18:00:00,auto_arima,1.4857516296040578,0.5334306336868412,2.4380726255212744,0.029302350541394517,2.942200908666721
2010-11-27 19:00:00,auto_arima,1.5213077947528428,0.568983975667911,2.4736316138377745,0.06485419802775172,2.9777613914779337
2010-11-27 20:00:00,auto_arima,1.2752798293884104,0.3229537085266966,2.2276059502501244,-0.181177287600488,2.7317369463773087
2010-11-27 21:00:00,auto_arima,1.1527667869504956,0.20043869198607345,2.105094881914918,-0.3036933491679594,2.6092269230689507
2010-11-26 22:00:00,auto_ets,1.0582088738900206,0.2881620427509428,1.8282557050290984,-0.11947612608922054,2.2358938738692617
2010-11-26 23:00:00,auto_ets,0.7817442345740973,0.011697403433504117,1.5517910657146903,-0.39594076540746137,1.9594292345556559
2010-11-27 00:00:00,auto_ets,0.6915760182929763,-0.07847081284864921,1.461622849434602,-0.48610898169016126,1.8692610182761138
2010-11-27 01:00:00,auto_ets,0.5076361188602085,-0.26241071228237156,1.2776829500027886,-0.670048881124389,1.685321118844806
2010-11-27 02:00:00,auto_ets,0.5042553996509321,-0.2657914314979283,1.2743022307997927,-0.6734296003432702,1.6819403996451343
2010-11-27 03:00:00,auto_ets,0.4764477056374437,-0.2935991255190283,1.2464945367939158,-0.7012372943683995,1.6541327056432868
2010-11-27 04:00:00,auto_ets,0.4210057740241364,-0.34904105714056344,1.1910526051888364,-0.7566792259942903,1.598690774042563
2010-11-27 05:00:00,auto_ets,0.5137629722853876,-0.2562838588858716,1.2838098034566467,-0.6639220277430706,1.6914479723138458
2010-11-27 06:00:00,auto_ets,0.6633137174921823,-0.10673311368519156,1.433360548669556,-0.5143712825456276,1.8409987175299922
