unique_id,ds,window,horizon,group,model,y,y_pred
household_1,2010-11-24 01:00:00,1,4,DL,mlp_deep,0.2653,0.37469180873537444
household_1,2010-11-24 02:00:00,1,5,DL,mlp_deep,0.5021,0.3833931970089257
household_1,2010-11-24 03:00:00,1,6,DL,mlp_deep,0.7512333333333333,0.2788990002999681
household_1,2010-11-24 04:00:00,1,7,DL,mlp_deep,0.3203,0.33800725752992133
household_1,2010-11-24 05:00:00,1,8,DL,mlp_deep,0.2844,0.5030544252175002
household_1,2010-11-24 06:00:00,1,9,DL,mlp_deep,0.8289666666666666,1.003874833794685
household_1,2010-11-24 07:00:00,1,10,DL,mlp_deep,2.8502333333333336,2.5612954644351635
household_1,2010-11-24 08:00:00,1,11,DL,mlp_deep,1.5541666666666667,1.8571096037985333
household_1,2010-11-24 09:00:00,1,12,DL,mlp_deep,1.3640333333333332,1.8096885973408776
household_1,2010-11-24 10:00:00,1,13,DL,mlp_deep,1.3725999999999998,1.7981829425779248
household_1,2010-11-24 11:00:00,1,14,DL,mlp_deep,1.3923666666666668,1.7306955402497999
household_1,2010-11-24 12:00:00,1,15,DL,mlp_deep,1.5837666666666663,1.8416819527963901
household_1,2010-11-24 13:00:00,1,16,DL,mlp_deep,1.9610333333333332,2.0217623839610233
household_1,2010-11-24 14:00:00,1,17,DL,mlp_deep,2.0177666666666667,1.8774914109168885
household_1,2010-11-24 15:00:00,1,18,DL,mlp_deep,1.502033333333333,1.8482750708172642
household_1,2010-11-24 16:00:00,1,19,DL,mlp_deep,0.8740666666666667,1.9143123766552588
household_1,2010-11-24 17:00:00,1,20,DL,mlp_deep,1.9389333333333332,2.0769257728463226
household_1,2010-11-24 18:00:00,1,21,DL,mlp_deep,2.0611333333333333,2.351908194333554
household_1,2010-11-24 19:00:00,1,22,DL,mlp_deep,1.4982333333333335,2.641275964860346
household_1,2010-11-24 20:00:00,1,23,DL,mlp_deep,2.3128666666666664,2.5429448388094804
household_1,2010-11-24 21:00:00,1,24,DL,mlp_deep,1.568366666666667,2.1022176357852724
household_1,2010-11-24 22:00:00,2,1,ML,ridge_regression,0.4221,1.2267859191719048
household_1,2010-11-24 23:00:00,2,2,ML,ridge_regression,0.3531,0.8249534773631895
household_1,2010-11-25 00:00:00,2,3,ML,ridge_regression,0.3034666666666667,0.6067695679638462
household_1,2010-11-25 01:00:00,2,4,ML,ridge_regression,0.2896666666666666,0.499018412481649
household_1,2010-11-25 02:00:00,2,5,ML,ridge_regression,0.2663666666666666,0.4819754525952662
household_1,2010-11-25 03:00:00,2,6,ML,ridge_regression,0.3357333333333333,0.5579760325739521
household_1,2010-11-25 04:00:00,2,7,ML,ridge_regression,0.3770666666666666,0.4936968574387428
household_1,2010-11-25 05:00:00,2,8,ML,ridge_regression,0.8805333333333334,0.48503243196840273
household_1,2010-11-25 06:00:00,2,9,ML,ridge_regression,0.9632,0.7667281708282784
household_1,2010-11-25 07:00:00,2,10,ML,ridge_regression,2.627133333333333,1.5588738890988516
household_1,2010-11-25 08:00:00,2,11,ML,ridge_regression,1.6294,1.7610282691409127
household_1,2010-11-25 09:00:00,2,12,ML,ridge_regression,1.2577,1.649855276575439
household_1,2010-11-25 10:00:00,2,13,ML,ridge_regression,0.6454666666666667,1.7034084753925072
household_1,2010-11-25 11:00:00,2,14,ML,ridge_regression,1.028066666666667,1.7163925474619612
household_1,2010-11-25 12:00:00,2,15,ML,ridge_regression,0.4997333333333333,1.6600486709423663
household_1,2010-11-25 13:00:00,2,16,ML,ridge_regression,0.3562333333333333,1.5565303452168202
household_1,2010-11-25 14:00:00,2,17,ML,ridge_regression,0.3006666666666666,1.4522211970270522
household_1,2010-11-25 15:00:00,2,18,ML,ridge_regression,0.333,1.241819385095408
household_1,2010-11-25 16:00:00,2,19,ML,ridge_regression,0.5418000000000001,1.0332648922977277
household_1,2010-11-25 17:00:00,2,20,ML,ridge_regression,1.4801,1.0546674664527296
household_1,2010-11-25 18:00:00,2,21,ML,ridge_regression,2.2116,1.6168311930210848
household_1,2010-11-25 19:00:00,2,22,ML,ridge_regression,2.3304666666666667,1.8730509234524526
household_1,2010-11-25 20:00:00,2,23,ML,ridge_regression,1.6478333333333337,1.948673246397978
household_1,2010-11-25 21:00:00,2,24,ML,ridge_regression,1.342933333333333,1.8304463451682733
household_1,2010-11-24 22:00:00,2,1,ML,random_forest,0.4221,1.2952719072262895
household_1,2010-11-24 23:00:00,2,2,ML,random_forest,0.3531,0.6147091122259123
household_1,2010-11-25 00:00:00,2,3,ML,random_forest,0.3034666666666667,0.44675852107123926
household_1,2010-11-25 01:00:00,2,4,ML,random_forest,0.2896666666666666,0.4840810587733808
household_1,2010-11-25 02:00:00,2,5,ML,random_forest,0.2663666666666666,0.532941700327192
household_1,2010-11-25 03:00:00,2,6,ML,random_forest,0.3357333333333333,0.5224655484922459
household_1,2010-11-25 04:00:00,2,7,ML,random_forest,0.3770666666666666,0.5135338527650568
household_1,2010-11-25 05:00:00,2,8,ML,random_forest,0.8805333333333334,0.5493083595427282
household_1,2010-11-25 06:00:00,2,9,ML,random_forest,0.9632,0.963907720485296
household_1,2010-11-25 07:00:00,2,10,ML,random_forest,2.627133333333333,2.357831472846668
household_1,2010-11-25 08:00:00,2,11,ML,random_forest,1.6294,1.9320600243484185
household_1,2010-11-25 09:00:00,2,12,ML,random_forest,1.2577,1.6440187652806915
household_1,2010-11-25 10:00:00,2,13,ML,random_forest,0.6454666666666667,1.5896417375830267
household_1,2010-11-25 11:00:00,2,14,ML,random_forest,1.028066666666667,1.472734776663228
household_1,2010-11-25 12:00:00,2,15,ML,random_forest,0.4997333333333333,1.3568144873467218
household_1,2010-11-25 13:00:00,2,16,ML,random_forest,0.3562333333333333,1.1824106336566977
household_1,2010-11-25 14:00:00,2,17,ML,random_forest,0.3006666666666666,0.9250555763169761
household_1,2010-11-25 15:00:00,2,18,ML,random_forest,0.333,0.872534275429394
household_1,2010-11-25 16:00:00,2,19,ML,random_forest,0.5418000000000001,0.9225578100788824
household_1,2010-11-25 17:00:00,2,20,ML,random_forest,1.4801,1.2076751191135116
household_1,2010-11-25 18:00:00,2,21,ML,random_forest,2.2116,2.1044286176598272
household_1,2010-11-25 19:00:00,2,22,ML,random_forest,2.3304666666666667,2.330755281452711
household_1,2010-11-25 20:00:00,2,23,ML,random_forest,1.6478333333333337,2.1886044359487453
household_1,2010-11-25 21:00:00,2,24,ML,random_forest,1.342933333333333,2.088620377061468
household_1,2010-11-24 22:00:00,2,1,ML,hist_gradient_boosting,0.4221,1.2545900274278179
household_1,2010-11-24 23:00:00,2,2,ML,hist_gradient_boosting,0.3531,0.7008815899078693
household_1,2010-11-25 00:00:00,2,3,ML,hist_gradient_boosting,0.3034666666666667,0.5062853330244572
household_1,2010-11-25 01:00:00,2,4,ML,hist_gradient_boosting,0.2896666666666666,0.4708598905808797
household_1,2010-11-25 02:00:00,2,5,ML,hist_gradient_boosting,0.2663666666666666,0.45773486092552323
household_1,2010-11-25 03:00:00,2,6,ML,hist_gradient_boosting,0.3357333333333333,0.48245553496527666
household_1,2010-11-25 04:00:00,2,7,ML,hist_gradient_boosting,0.3770666666666666,0.4909319758296807
household_1,2010-11-25 05:00:00,2,8,ML,hist_gradient_boosting,0.8805333333333334,0.5220668981582065
household_1,2010-11-25 06:00:00,2,9,ML,hist_gradient_boosting,0.9632,0.9778555127284168
household_1,2010-11-25 07:00:00,2,10,ML,hist_gradient_boosting,2.627133333333333,2.3800199611719095
household_1,2010-11-25 08:00:00,2,11,ML,hist_gradient_boosting,1.6294,2.02592174001565
household_1,2010-11-25 09:00:00,2,12,ML,hist_gradient_boosting,1.2577,1.6063100606833043
household_1,2010-11-25 10:00:00,2,13,ML,hist_gradient_boosting,0.6454666666666667,1.7752028539229092
household_1,2010-11-25 11:00:00,2,14,ML,hist_gradient_boosting,1.028066666666667,1.8736610122260353
household_1,2010-11-25 12:00:00,2,15,ML,hist_gradient_boosting,0.4997333333333333,1.5791889726146073
household_1,2010-11-25 13:00:00,2,16,ML,hist_gradient_boosting,0.3562333333333333,1.4292362575066737
household_1,2010-11-25 14:00:00,2,17,ML,hist_gradient_boosting,0.3006666666666666,1.237603640430262
household_1,2010-11-25 15:00:00,2,18,ML,hist_gradient_boosting,0.333,1.0482100199058693
household_1,2010-11-25 16:00:00,2,19,ML,hist_gradient_boosting,0.5418000000000001,0.7761620844479071
household_1,2010-11-25 17:00:00,2,20,ML,hist_gradient_boosting,1.4801,0.9773296428036281
household_1,2010-11-25 18:00:00,2,21,ML,hist_gradient_boosting,2.2116,1.5953193506768246
household_1,2010-11-25 19:00:00,2,22,ML,hist_gradient_boosting,2.3304666666666667,2.3051890887036763
household_1,2010-11-25 20:00:00,2,23,ML,hist_gradient_boosting,1.6478333333333337,2.2321390216894543
household_1,2010-11-25 21:00:00,2,24,ML,hist_gradient_boosting,1.342933333333333,2.0488290810646452
household_1,2010-11-24 22:00:00,2,1,DL,mlp_small,0.4221,1.0152955944680353
household_1,2010-11-24 23:00:00,2,2,DL,mlp_small,0.3531,0.43166258343976915
household_1,2010-11-25 00:00:00,2,3,DL,mlp_small,0.3034666666666667,0.5490820773700444
household_1,2010-11-25 01:00:00,2,4,DL,mlp_small,0.2896666666666666,0.5080154877435163
household_1,2010-11-25 02:00:00,2,5,DL,mlp_small,0.2663666666666666,0.5448756544167404
household_1,2010-11-25 03:00:00,2,6,DL,mlp_small,0.3357333333333333,0.49290096585561377
household_1,2010-11-25 04:00:00,2,7,DL,mlp_small,0.3770666666666666,0.4906526957050153
household_1,2010-11-25 05:00:00,2,8,DL,mlp_small,0.8805333333333334,0.5378856229548563
household_1,2010-11-25 06:00:00,2,9,DL,mlp_small,0.9632,0.9821283067485951
household_1,2010-11-25 07:00:00,2,10,DL,mlp_small,2.627133333333333,2.2818232595128474
household_1,2010-11-25 08:00:00,2,11,DL,mlp_small,1.6294,1.9164056539906376
household_1,2010-11-25 09:00:00,2,12,DL,mlp_small,1.2577,1.5623345791921286
household_1,2010-11-25 10:00:00,2,13,DL,mlp_small,0.6454666666666667,1.4762303660030411
household_1,2010-11-25 11:00:00,2,14,DL,mlp_small,1.028066666666667,1.380539449886285
household_1,2010-11-25 12:00:00,2,15,DL,mlp_small,0.4997333333333333,1.2716133989588714
household_1,2010-11-25 13:00:00,2,16,DL,mlp_small,0.3562333333333333,1.1378789273779972
household_1,2010-11-25 14:00:00,2,17,DL,mlp_small,0.3006666666666666,1.0757463154222142
household_1,2010-11-25 15:00:00,2,18,DL,mlp_small,0.333,1.0413003328788126
household_1,2010-11-25 16:00:00,2,19,DL,mlp_small,0.5418000000000001,0.9665580178657547
household_1,2010-11-25 17:00:00,2,20,DL,mlp_small,1.4801,0.9065926404772622
household_1,2010-11-25 18:00:00,2,21,DL,mlp_small,2.2116,1.6476201858882291
household_1,2010-11-25 19:00:00,2,22,DL,mlp_small,2.3304666666666667,2.1360564329370724
household_1,2010-11-25 20:00:00,2,23,DL,mlp_small,1.6478333333333337,2.0882611095220405
household_1,2010-11-25 21:00:00,2,24,DL,mlp_small,1.342933333333333,1.7179138240123355
household_1,2010-11-24 22:00:00,2,1,DL,mlp_medium,0.4221,0.9275968263100033
household_1,2010-11-24 23:00:00,2,2,DL,mlp_medium,0.3531,0.3680434823687315
household_1,2010-11-25 00:00:00,2,3,DL,mlp_medium,0.3034666666666667,0.3723530568834527
household_1,2010-11-25 01:00:00,2,4,DL,mlp_medium,0.2896666666666666,0.3567573184148501
household_1,2010-11-25 02:00:00,2,5,DL,mlp_medium,0.2663666666666666,0.4373488951927096
household_1,2010-11-25 03:00:00,2,6,DL,mlp_medium,0.3357333333333333,0.4787425723297146
household_1,2010-11-25 04:00:00,2,7,DL,mlp_medium,0.3770666666666666,0.39433913311209123
household_1,2010-11-25 05:00:00,2,8,DL,mlp_medium,0.8805333333333334,0.42182849454229865
household_1,2010-11-25 06:00:00,2,9,DL,mlp_medium,0.9632,0.9340832287210422
household_1,2010-11-25 07:00:00,2,10,DL,mlp_medium,2.627133333333333,2.3149070887138197
household_1,2010-11-25 08:00:00,2,11,DL,mlp_medium,1.6294,2.006216958619236
household_1,2010-11-25 09:00:00,2,12,DL,mlp_medium,1.2577,1.5921225273241402
household_1,2010-11-25 10:00:00,2,13,DL,mlp_medium,0.6454666666666667,1.3421283262996146
household_1,2010-11-25 11:00:00,2,14,DL,mlp_medium,1.028066666666667,1.1826366966791944
household_1,2010-11-25 12:00:00,2,15,DL,mlp_medium,0.4997333333333333,0.9831313123671851
household_1,2010-11-25 13:00:00,2,16,DL,mlp_medium,0.3562333333333333,0.8620046638436771
household_1,2010-11-25 14:00:00,2,17,DL,mlp_medium,0.3006666666666666,0.8218793344362781
household_1,2010-11-25 15:00:00,2,18,DL,mlp_medium,0.333,0.6574198367846177
household_1,2010-11-25 16:00:00,2,19,DL,mlp_medium,0.5418000000000001,0.5669538140406555
household_1,2010-11-25 17:00:00,2,20,DL,mlp_medium,1.4801,0.64874710549124
household_1,2010-11-25 18:00:00,2,21,DL,mlp_medium,2.2116,1.247417496509089
household_1,2010-11-25 19:00:00,2,22,DL,mlp_medium,2.3304666666666667,1.9339125900380303
household_1,2010-11-25 20:00:00,2,23,DL,mlp_medium,1.6478333333333337,2.0495040122991526
household_1,2010-11-25 21:00:00,2,24,DL,mlp_medium,1.342933333333333,1.6424884465999212
household_1,2010-11-24 22:00:00,2,1,DL,mlp_deep,0.4221,0.9082052876456512
household_1,2010-11-24 23:00:00,2,2,DL,mlp_deep,0.3531,0.8813969781720223
household_1,2010-11-25 00:00:00,2,3,DL,mlp_deep,0.3034666666666667,0.7621911493540814
household_1,2010-11-25 01:00:00,2,4,DL,mlp_deep,0.2896666666666666,0.6607103867913844
household_1,2010-11-25 02:00:00,2,5,DL,mlp_deep,0.2663666666666666,0.6544182324987815
household_1,2010-11-25 03:00:00,2,6,DL,mlp_deep,0.3357333333333333,0.47069384515376494
household_1,2010-11-25 04:00:00,2,7,DL,mlp_deep,0.3770666666666666,0.3880467334977629
household_1,2010-11-25 05:00:00,2,8,DL,mlp_deep,0.8805333333333334,0.470993666183322
household_1,2010-11-25 06:00:00,2,9,DL,mlp_deep,0.9632,0.9025946954892234
household_1,2010-11-25 07:00:00,2,10,DL,mlp_deep,2.627133333333333,2.42301968690497
household_1,2010-11-25 08:00:00,2,11,DL,mlp_deep,1.6294,1.7065417919584471
household_1,2010-11-25 09:00:00,2,12,DL,mlp_deep,1.2577,1.592866092648899
household_1,2010-11-25 10:00:00,2,13,DL,mlp_deep,0.6454666666666667,1.0918195120074592
household_1,2010-11-25 11:00:00,2,14,DL,mlp_deep,1.028066666666667,0.7884917296766856
household_1,2010-11-25 12:00:00,2,15,DL,mlp_deep,0.4997333333333333,0.681513136179614
household_1,2010-11-25 13:00:00,2,16,DL,mlp_deep,0.3562333333333333,0.7617330844910746
household_1,2010-11-25 14:00:00,2,17,DL,mlp_deep,0.3006666666666666,0.7687059459396459
household_1,2010-11-25 15:00:00,2,18,DL,mlp_deep,0.333,0.7077641159720005
household_1,2010-11-25 16:00:00,2,19,DL,mlp_deep,0.5418000000000001,0.72647852556052
household_1,2010-11-25 17:00:00,2,20,DL,mlp_deep,1.4801,1.01836980885787
household_1,2010-11-25 18:00:00,2,21,DL,mlp_deep,2.2116,1.2847793731742831
household_1,2010-11-25 19:00:00,2,22,DL,mlp_deep,2.3304666666666667,1.9892646364883189
household_1,2010-11-25 20:00:00,2,23,DL,mlp_deep,1.6478333333333337,1.9061001766344845
household_1,2010-11-25 21:00:00,2,24,DL,mlp_deep,1.342933333333333,1.5849282496499537
household_1,2010-11-25 22:00:00,3,1,ML,ridge_regression,1.2475666666666667,1.0479359535071455
household_1,2010-11-25 23:00:00,3,2,ML,ridge_regression,0.957,0.7463416278859281
household_1,2010-11-26 00:00:00,3,3,ML,ridge_regression,0.2943,0.5019006604898701
household_1,2010-11-26 01:00:00,3,4,ML,ridge_regression,0.2809999999999999,0.3443988788668173
